['Sundays just got that much better with my new buddy Esera! And he\xe2\x80\x99s a great singer too? Double whammy!
['Okay.. Dave picked Adam? Now I want to know who Claire picks because I want her on my team!
['You\xe2\x80\x99d think &amp; have never seen an attractive man before\xe2\x80\xa6 I mean they sit next to me all day\xe2\x80\xa6
['Wow... lettin a guy down on his BIRTHDAY\xe2\x80\xa6 COLD!!
['\xf0\x9f\x91\x87\xf0\x9f\x8f\xbb\xf0\x9f\x91\x87\xf0\x9f\x8f\xbb\xf0\x9f\x91\x87\xf0\x9f\x8f\xbb ,
['YUUUUP!!! ,
['RT 1 HOUR. \xf0\x9f\x91\x8b\xf0\x9f\x91\x8b\xf0\x9f\x91\x8b ,
['Tonight is back!!!!! And sadly so is Adam.... Tune in anyway!!!!']
"[""Yes ma'am.. And I'm truly sorry for your loss as well. It's unimaginable. "," ""]"
['Thank you.. ,
['Excited to get this out!! Preorder available November 3rd! , ,
['Tomorrow!! Preorder ,
"[""I love y'all "," ""]"
"[""Careful!!! I don't need anymore drops on my head!!! "," ""]"
"[""YEEEHAWW who's ready for some more new music??!! coming at y'all November 3rd", preorder TOMORROW! ," ""]"
['Daddy Likey.. ,
['Ha!!! Shit messed up my own hint..\xc2\xa0REAL last hint: 33.8947 N 96.6745 W\n\nMore tomorrow!!']
['Hint Bout 15 miles southwest of Durant']
['Third hint: Out flows the Red River']
['Hint 2!! 39,719 sq miles..']
['Hint From Ada, you\xe2\x80\x99d take OK-48 S to US-69/US-75 S']
['I got something to tell y\xe2\x80\x99all but I aint making it easy this time!! Gonna have to figure this one out yourselves today\xe2\x80\xa6']
['What is it?!! What is it?!! ,
['This is awesome!\n\n,
['Congrats to my voice family for ANOTHER
['This is so good... Eddie and Troy have made some great records over the years. This is the latest.. \n\n,
"[""Damn!! Glad y'all like this tune as much as I do.. love y'all "," ""]"
['Well hell who let me on the cover of ,
"[""RT That's a big one. Tank Williams! "," ""]"
"[""RT This one looks ruff. Naming him after but I'm sure he has a great personality! "," ""]"
"[""RT This here is Little Jimmy Lickens. He's pleased to meet y'all! "," ""]"
['#IllNametheDogs ,
['Ahh man I think I can do better watch me ,
"[""Hey been following y'all for a minute.. gotta say your names are ridiculous man""]"
['RT What a moving performance from and \xe2\x99\xa5\xef\xb8\x8f Please donate! 1-800-258-6000\n\xf0\x9f\x8c\x90: ,
